title,brand,rating,reviews,price,image_url,product_url,sponsored
"KIZDY Bunny Baby Doll Soft Toy for Girls/Kids Stuffed Animals Plush Toys Custom Plush Design Lovable Huggable Birthday Gift for Babies, Girls Home Decor (Size 40 cm) (Blue)",KIZDY,3.9,9,699,https://m.media-amazon.com/images/I/51iswhUWdEL._AC_UL320_.jpg,,True
"AVSHUB Super Soft ADoraable Panda Plush Toys Holding Bubble Tea Milk Boba Cute Lovely Cartoon Lovable Hugable Birthday Gift Babies, Girls, Boy, Home Decor(9Inch)",ADORA,0.0,471,471,https://m.media-amazon.com/images/I/510SunhjyxL._AC_UL320_.jpg,,True
CloudPeak Small Baby Krishna Soft Toy – 24 CM Plush Lord Krishna Idol for Babies Toddlers Infants(Handcrafted Doll from Vrindavan) – Ideal for Gifting Pooja Temple Use Home & Nursery Décor,CloudPeak,0.0,267,267,https://m.media-amazon.com/images/I/61XNS6pcF-L._AC_UL320_.jpg,,True
TechMax Solution White & Black Ball Plush Toy,TechMax,3.8,33,999,https://m.media-amazon.com/images/I/41lfbrfpFsL._AC_UL320_.jpg,,True
"AVSHUB Unicorn Stuffed Animal Soft Unicorn Rabbit Fur Multicolor Plush Giant Stuffed Unicorn Safe for New Born Baby Boy and Girl, Soft Toy for Gifts for Girls (White, Size 50 cm)",AVSHUB,4.1,227,660,https://m.media-amazon.com/images/I/41vV0OJ4UOL._AC_UL320_.jpg,,True
"SnuggyBuggy Plush Lion Soft Toy, 55 cm, Cotton Stuffed Animal for Kids (Braveheart The Lion)",SnuggyBuggy,0.0,549,549,https://m.media-amazon.com/images/I/61cSLsYOLpL._AC_UL320_.jpg,,True
PH Artistic Crochet Multi Color Frock Doll Handmade Amigurumi Small 2 ponytails Birthday Gift,PH Artistic,4.0,1,650,https://m.media-amazon.com/images/I/71s-f7ehm6L._AC_UL320_.jpg,,True
"BACK BANCHERS Soft Toy Teddy Bear Cute Loveable Gifts for Kids and Girls, Wife anniversarry Gift 4 feet Sky Blue for Gifting",BACK BANCHERS,3.4,22,699,https://m.media-amazon.com/images/I/51GwxMhUVfL._AC_UL320_.jpg,,True
"Vaishno Sleeping Unicorn Stuffed Animal Plush Soft Toys for Girls and Kids, Soft Unicorn Rainbow Fur Multicolor Plush Pillow Giant Safe for Kids Boy and Girl (50cm)",Vaishno,3.6,4,799,https://m.media-amazon.com/images/I/51ckfJHoPhL._AC_UL320_.jpg,,True
"VAISHNO Plush Soft Toys Unicorn for Girls Kids Soft Stuffed Animal Safe for Kids, Soft Toy for Girls and Boys Gifts for Girls (Size 35 cm)",Vaishno,2.3,3,599,https://m.media-amazon.com/images/I/41vV0OJ4UOL._AC_UL320_.jpg,,True
"Vaishno Unicorn Soft Toy for Kids Animal Cute Lovely Cartoon Lovable Hugable Birthday Gift Babies, Girls, Boy, Home Decor (Size -70cm Pink) Valentine Day",Vaishno,2.5,12,799,https://m.media-amazon.com/images/I/51qWawOU-EL._AC_UL320_.jpg,,True
"LOVEY DOVEY Long Soft Lovable hugable Cute Giant Life Size Teddy Bear. (New Soft Toys, Dino Small)",LOVEY DOVEY,3.8,37,599,https://m.media-amazon.com/images/I/51GXTfkFz+L._AC_UL320_.jpg,,True
CLICK4DEAL 3 FEET Long Large Teddy Bear Brown (91 CM),CLICK4DEAL,0.0,699,699,https://m.media-amazon.com/images/I/41HQVAMx58L._AC_UL320_.jpg,,True
"LOVEY DOVEY Super Soft Toys Long Soft Lovable Huggable Cute Giant Life Size Teddy Bear… (Combo_Mouse_Minni_35cm, 35 cm)",LOVEY DOVEY,5.0,1,1499,https://m.media-amazon.com/images/I/419K4ojACYL._AC_UL320_.jpg,,True
AVS Soft Stuffed Cute Plush Soft Toys for Girls Kids Playing Home Decoration (Helloo Kitty-20cm),Ty,4.2,44,424,https://m.media-amazon.com/images/I/31Ra6waL9TL._AC_UL320_.jpg,,True
Storescent Soft Toys for Kids - Stuffed Animal Plush Toy for Boys & Girls | Plushie Toy - Cute Rabbit 45cm,Storescent,4.1,1740,699,https://m.media-amazon.com/images/I/51gfBlrW8cL._AC_UL320_.jpg,,True
Fusked Flufies Plush Soft Toys for New Born Baby and Baby Boy - Soft and Easy Wash Plush - Huggable Plush Toys for Girls and Boys - Soft Toy for Home Décor (Kuromi),Fusked Flufies,4.0,380,649,https://m.media-amazon.com/images/I/61hBXq7gxPL._AC_UL320_.jpg,,True
"KIZDY Huggy Wuggy Plush Soft Toy Poppy Play Time Monster Plush Horror Soft Toys for Kids Boys and Girls Toys Wild Playing Set Cute Stuffed Toy Birthday Gift (Size 45 CM,SkyBlue)",KIZDY,3.8,13,449,https://m.media-amazon.com/images/I/41jRpFa+h+L._AC_UL320_.jpg,,True
"QTM Couple Love Teddy Bears in Heart Basket | Birthday, Valentines Day, Teddy Day, Hug Day Gift for Your Spouse, Girlfriend, Boyfriend",QTM,5.0,1,275,https://m.media-amazon.com/images/I/71Ow43cgmJL._AC_UL320_.jpg,,True
"AVS Cute Unicorn Soft Toy for Kids Animal Teddy Bear Lovely Cartoon Lovable Birthday Gift Babies, Girls, Boy, Home Decor (Size -70cm Pink) Valentine Day",AVS,3.5,8,849,https://m.media-amazon.com/images/I/51qWawOU-EL._AC_UL320_.jpg,,True
"Green Turtle Soft Plush Toy for Kids – Cuddly Stuffed Animal for Toddlers, Hug-Friendly, Safe & Washable Toy for Boys & Girls – 25 cm",Green Turtle Soft Plush Toy,0.0,299,299,https://m.media-amazon.com/images/I/61NMWlQufxL._AC_UL320_.jpg,,True
"LOVEY DOVEY Soft Toy, Soft Toy for Girls, Soft Toys for Baby Girl, Birthday Gift for Girls, Gift Items, (Flying Unicorn 25cm)",LOVEY DOVEY,0.0,573,573,https://m.media-amazon.com/images/I/31pdAQqCfNL._AC_UL320_.jpg,,True
"Vedartah Plush Toys for Kids| Stuffed Cute Toy for Babies/Girls for Gift, 30 cm Long",VEDA,3.6,39,299,https://m.media-amazon.com/images/I/51+LpWc+VPL._AC_UL320_.jpg,,True
"AAYU Strawberry Rabbit Plush Soft Toys | Cute and Adorable Bunny with Zipper Stuffed Animal Toys | Decorative and Gift Items for Kids and Adults,Pink - 30 CM",ADORA,0.0,297,297,https://m.media-amazon.com/images/I/51pZE0wV+pL._AC_UL320_.jpg,,True
VOIDROP Cute Sitting Appu Elephant Soft Toy for Kids Fibre Filled Stuffed Animal Elephant Baby Soft Pillow Toy for Toddlers | Supper Soft Toy Teddy Bear for Kids Gift Animal Stuff (28cm),VOIDROP,0.0,399,399,https://m.media-amazon.com/images/I/819ayr52dQL._AC_UL320_.jpg,,True
"BACK BANCHERS Soft Toy Teddy Bear Cute Loveable Gifts for Kids and Girls, Wife anniversarry Gift 4 feet White for Gifting",BACK BANCHERS,3.4,22,699,https://m.media-amazon.com/images/I/41mp5aU2GQL._AC_UL320_.jpg,,True
Nexivntra Sleeping Cat On Carpet Silicone Animal Toy for Kids Car Dashboard & Office Desk,Nexivntra,0.0,399,399,https://m.media-amazon.com/images/I/51XCBmT-WzL._AC_UL320_.jpg,,True
VOIDROP Baby Elephant with Monkey Super Cute Plushie Soft Toy for Kids,VOIDROP,1.0,1,499,https://m.media-amazon.com/images/I/718GD7vZBLL._AC_UL320_.jpg,,True
"BACK BANCHERS Fluffy Teddy Bear for Girl Valentine, Christmas and New Year Gift, Teddy Bear Soft Gift 3 Feet Pink (New)",BACK BANCHERS,2.9,12,499,https://m.media-amazon.com/images/I/516IMqRyG6L._AC_UL320_.jpg,,True
"BACK BANCHERS Teddy Bear for Girls, Teddy Bear Soft Gift 3 Feet Violet (New)",BACK BANCHERS,2.4,8,499,https://m.media-amazon.com/images/I/51s1LPwGb-L._AC_UL320_.jpg,,True
"BACK BANCHERS Fluffy Teddy Bear for Girl Valentine, Christmas and New Year Gift, New Year Gift 2022 Teddy Bear Soft Gift 3 Feet Grey (New)",BACK BANCHERS,2.5,5,649,https://m.media-amazon.com/images/I/41+Jb0POZAL._AC_UL320_.jpg,,True
"Storescent Reversible Cat Soft Toys for Kids, Cat Stuffed Animal Plush Soft Toys for Boys and Girls | Cat Plushie Toy (Happy Black/Angry Grey)",Storescent,4.1,1740,189,https://m.media-amazon.com/images/I/61gYs5yj8WL._AC_UL320_.jpg,,True
Storescent Soft Toys for Kids - Stuffed Animal Plush Soft Toy for Boys & Girls | Cute Lovely Cap Teddy 45cm,Storescent,4.1,1740,699,https://m.media-amazon.com/images/I/41cLkFa70YL._AC_UL320_.jpg,,True
"BACK BANCHERS Fluffy Teddy Bear for Girl Valentine, Christmas and New Year Gift, New Year Gift 2022 Teddy Bear Soft Gift 2 Feet Original Baby Pink (New)",BACK BANCHERS,3.4,10,395,https://m.media-amazon.com/images/I/41iDfhXnfrL._AC_UL320_.jpg,,True
"BACK BANCHERS Fluffy Teddy Bear for Girl Valentine, Christmas and New Year Gift, New Year Gift 2022 Teddy Bear Soft Gift 3 Feet Black & White (New)",BACK BANCHERS,2.5,5,499,https://m.media-amazon.com/images/I/41fO8fPdwsL._AC_UL320_.jpg,,True
"MRS.AJ Breathing Teddy Bear with Music, Lights & Rhythmic Motion – Soft Stuffed Animal for Baby Sleep & Sensory Comfort, Ideal Gift for Newborns & Kids (Grey)",MRS.AJ,0.0,649,649,https://m.media-amazon.com/images/I/71fhKO4vjFL._AC_UL320_.jpg,,True
"BACK BANCHERS Teddy Bear for Girls, Teddy Bear Soft Gift 6 Feet Grey (New)",BACK BANCHERS,0.0,1949,1949,https://m.media-amazon.com/images/I/41+Jb0POZAL._AC_UL320_.jpg,,True
LOVEY DOVEY Cute Rainbow Colored Huggable Teddy Bear | 30 cm | Plushie Soft Toys for Kids | Plush Soft Toys for Baby Boys and Girls Kids - Teddy | Best Valentine Gift,LOVEY DOVEY,3.8,37,349,https://m.media-amazon.com/images/I/51MYqd4nDoL._AC_UL320_.jpg,,True
"SHAPZE Pawsome Puppies, Plush/Soft, Huggable, Cozy, Joyful, Toy for Boys, Girls and Kids, Super-Soft, Safe, Great Birthday Gift (Brown)",SHAPZE,2.0,1,1199,https://m.media-amazon.com/images/I/51so6yNFfhL._AC_UL320_.jpg,,True
"Enchanted Threads Handmade Crochet Dog Plush Toy | Soft Amigurumi Puppy Stuffed Animal with Red Collar – Cute Yarn Doll for Kids & Baby Gifts – Eco-Friendly, Safe, and Washable – Cream White - 1Pc",Enchanted Threads,0.0,1200,1200,https://m.media-amazon.com/images/I/61tmfnAxXAL._AC_UL320_.jpg,,True
"VIH-AAN Plush Teddy Bear, 50 cm, Soft Red and Cream",VIH-AAN,0.0,599,599,https://m.media-amazon.com/images/I/61IWxm6DHeL._AC_UL320_.jpg,,True
"CozyHug Weighted Plushie – Your Warm, Comforting Buddy for Stress-Free Days & Restful Nights! (Sea Green)",CozyHug,0.0,1799,1799,https://m.media-amazon.com/images/I/41qYfSzsiTL._AC_UL320_.jpg,,True
BABY FOREST Cuddly Buddies Miss Rabbit Plush Toy | Handcrafted Soft Animal | Super-Soft & Sturdy Fabric | Ideal for Birthdays & Events | Safe & Eco-Friendly,BABY FOREST,0.0,1215,1215,https://m.media-amazon.com/images/I/71AsFuohdTL._AC_UL320_.jpg,,True
Soft Toys Pack of 6 Elegant Soft Animals Stuffed Plush Toys Combo Set for Kids/Boys/Girls Playing,Soft Toys Pack,0.0,899,899,https://m.media-amazon.com/images/I/61MEPwRkKsL._AC_UL320_.jpg,,True
"LOVEY DOVEY Super Soft Toys Long Soft Lovable hugable Cute Giant Life Size Teddy Bear (30 cm Super Soft Toys, Kangaroo with Baby)",LOVEY DOVEY,3.6,31,458,https://m.media-amazon.com/images/I/51MceuI7nKL._AC_UL320_.jpg,,True
Tickles Rottweiler Dog Soft Stuffed Animal Plush Toy for Kids Boys & Girls (Size: 25 cm Color: Black),Tickles,3.4,137,398,https://m.media-amazon.com/images/I/51Rr5S9dR5L._AC_UL320_.jpg,,True
"HUG 'n' FEEL SOFT TOYS Soft Toys Long Soft Lovable hugable Cute Giant Life Size Toy Figure Bear Plush & Stuffed Toys (ELEPAHNT with Monkey, Grey) Lovely Toy Figure",HUG 'n' FEEL SOFT TOYS,4.2,93,549,https://m.media-amazon.com/images/I/711x4LO3lsL._AC_UL320_.jpg,,True
"Storescent Baby Plushies, Blue Lovable Huggable Soft Toy, Hooded Plush Teddy Bear, Elegant Soft Plush Toy for Babies, Great Birthday Gift for Girls - 35cm",Storescent,4.1,1740,485,https://m.media-amazon.com/images/I/612-NnCMoQL._AC_UL320_.jpg,,True
"SHAPZE Rudy Furry Hippo Teddy Bear, Plush/Soft, Huggable, Cozy, Joyful, Toy for Boys, Girls and Kids, Super-Soft, Safe, Great Birthday Gift (Pink)",SHAPZE,4.4,6,629,https://m.media-amazon.com/images/I/51b5lNHjiSL._AC_UL320_.jpg,,True
"SHAPZE Rudy Furry Hippo Teddy Bear, Plush/Soft, Huggable, Cozy, Joyful, Toy for Boys, Girls and Kids, Super-Soft, Safe, Great Birthday Gift (Yellow)",SHAPZE,4.4,6,749,https://m.media-amazon.com/images/I/519kVpEtQlL._AC_UL320_.jpg,,True
Tickles Beagle Sitting Dog Soft Stuffed Plush Animal for Kids Boys & Girls (Color: White 1 Size: 44 cm),Tickles,3.8,1225,798,https://m.media-amazon.com/images/I/61Cu222gHZL._AC_UL320_.jpg,,True
"Plush Bow Elephant Soft Toy, Blue, 35 cm | Stuff Toy for Kids | Plush Toy Gift for Kids | Elephant with Bow | A Cuddly Companion for All Ages Super Soft Touch and Feel (Blue_35cm)",Plush Bow Elephant Soft,4.0,18,1299,https://m.media-amazon.com/images/I/51oFriYV68L._AC_UL320_.jpg,,True
SUPER TOY Breathing Teddy Bear Soft Toy Huggable Stuffed Animal Plush Toy for Kids & Adults - Birthday Gift Valentine Day - 25cm (Brown),SUPER TOY,4.5,19,569,https://m.media-amazon.com/images/I/71noMj57JAL._AC_UL320_.jpg,,True
Madhubala Teddy Bear 3 Feet Giant Stuffed Plush Toys Baby Pink Teddy Bears 3 Feet Pink,Madhubala,2.0,1,395,https://m.media-amazon.com/images/I/61k--qGrKeL._AC_UL320_.jpg,,True
"KIZDY Funky Plushie Giant Elephant Plush Cute Soft Toy Animal Stuffed Toys Bed Decorations (Grey, 30CM)",KIZDY,3.6,37,499,https://m.media-amazon.com/images/I/61J1O58wimL._AC_UL320_.jpg,,True
TechMax Solution The Perfect Grey Long Dog Plush Pillow for Snuggly Nights and Sweet Dreams an for Anyone in Need of Cuddly Comfort,TechMax,3.8,17,998,https://m.media-amazon.com/images/I/410D7Ai+SFL._AC_UL320_.jpg,,True
"HOMECUTE Large Soft Toys Elephant, Big Size Fibre Filled Stuffed Animal for Baby Girls & Boys, Soft Pillow for Toddlers, Birthday Gift for Kids, Soft Toys for New Born Baby (Gray)",HOMECUTE,0.0,599,599,https://m.media-amazon.com/images/I/71GLvPCtyML._AC_UL320_.jpg,,True
"VIH-AAN Plush Panda Bear Soft Toy, 25 cm, Black and White",VIH-AAN,0.0,300,300,https://m.media-amazon.com/images/I/51HQTqWzDRL._AC_UL320_.jpg,,True
Storescent Cute-Hooded Teddy Bear Hooded Teddy Stuffed Animals Plush Toys | Soft Toys for Kids Girls Teddy Bears Plush Toys - 35cm,Storescent,4.1,1740,436,https://m.media-amazon.com/images/I/71rmrFOjSDL._AC_UL320_.jpg,,True
TOMTEDDY Plush Stuffed Cute Blue Foil Angry Bird Soft Toy | Animal Huggable Angry Bird with Glittery Eye | - 15cm (Black),TOMTEDDY,4.6,4,299,https://m.media-amazon.com/images/I/51HNTEInP+L._AC_UL320_.jpg,,True
"SHAPZE Sleepy Furry Dogs Teddy Bear, Plush/Soft, Huggable, Cozy, Joyful, Toy for Boys, Girls and Kids, Super-Soft, Safe, Great Birthday Gift (Brown)",SHAPZE,3.8,17,1091,https://m.media-amazon.com/images/I/91m88aUF-pL._AC_UL320_.jpg,,True
"KEKEMI ST 197 Non-Toxic Hugable Cute Stuff Doreamon Teddy Bear Soft Toys for Kids / Gift (Size 7 Inches, Pack of 3)",KEKEMI,0.0,299,299,https://m.media-amazon.com/images/I/61hDJj3nGML._AC_UL320_.jpg,,True
HUG 'n' FEEL SOFT TOYS for Kids for Gift | Teddy Bear | Stuffed Plush Toys | Soft Fur | Hypoallergenic | Bpa Free | Children Friendly Plush & Stuffed Toys (Size 18 cm| Color Pink),HUG 'n' FEEL SOFT TOYS,3.0,1,284,https://m.media-amazon.com/images/I/61heZitqCpL._AC_UL320_.jpg,,True
"SHAPZE Zuma Furry Dinos Teddy Bear, Plush/Soft, Huggable, Cozy, Joyful, Toy for Boys, Girls and Kids, Super-Soft, Safe, Great Birthday Gift (Orange)",SHAPZE,0.0,679,679,https://m.media-amazon.com/images/I/41-beq2O9gL._AC_UL320_.jpg,,True
"HOMECUTE Large Soft Toys Elephant, Big Size Fibre Filled Stuffed Animal for Baby Girls & Boys, Soft Pillow for Toddlers, Birthday Gift for Kids, Soft Toys for New Born Baby (Yellow)",HOMECUTE,0.0,599,599,https://m.media-amazon.com/images/I/71-PsF8-UzL._AC_UL320_.jpg,,True
"Plush Panda Bear Stuffed Animal Toy, Black and White, Soft Cuddly",Plush,0.0,249,249,https://m.media-amazon.com/images/I/21FVPhx0fVL._AC_UL320_.jpg,,True
"HUG 'n' FEEL SOFT TOYS Kangaroo Soft Toys, Baby Toys, Kids Toy, Toy for Girl, Birthday Gift for Girl Plush & Stuffed Toys",HUG 'n' FEEL SOFT TOYS,3.6,44,462,https://m.media-amazon.com/images/I/51MceuI7nKL._AC_UL320_.jpg,,True
Babique Reversible plushie Cat Stuffed Soft Toy Plush Soft Toy Cute Kids Animal Home Decor Boys/Girls/Baby (Blue 15cm),Babique,3.7,259,159,https://m.media-amazon.com/images/I/71eS3uYJIPL._AC_UL320_.jpg,,True
"VIH-AAN Plush Teddy Bear, 50 cm, Neon Green and Cream, Soft Stuffed Animal Green",VIH-AAN,0.0,599,599,https://m.media-amazon.com/images/I/61IWxm6DHeL._AC_UL320_.jpg,,True
"SADAR DEAL 5 Feet Teddy Bear – 60 Inch Soft Plush Toy in Pink, Ideal Gift for Birthdays & Valentine’s Day",SADAR DEAL,3.8,14,1650,https://m.media-amazon.com/images/I/61g2jtvoKmL._AC_UL320_.jpg,,True
"Amazon Brand - Jam & Honey Teddy Bear, Cute, Soft Toy (33 Cm, Pink), Great Birthday Gift",Amazon Brand,4.4,13833,335,https://m.media-amazon.com/images/I/81A+9JEi5zL._AC_UL320_.jpg,,True
"VIH-AAN Plush Teddy Bear with Red Scarf, Soft Stuffed Animal Teddy Bear for Size 60 CM (RED)",VIH-AAN,0.0,499,499,https://m.media-amazon.com/images/I/314MnCbzApL._AC_UL320_.jpg,,True
"Storescent Hidden Fruit Bunny Soft Toys for Kids, Stuffed Animal Plush Soft Toys for Boys and Girls | Medium, Cute Rabbit Strawberry Bunny - Zipper Plush Toy",Storescent,4.1,1740,499,https://m.media-amazon.com/images/I/51yj-VutekL._AC_UL320_.jpg,,True
"Babique Sitting Dog Stuffed Animal Soft Toys for Kids, Boy's and Girl's Room Decor, Birthday Gifts for Kids and Women (45 cm)",Babique,3.8,42,399,https://m.media-amazon.com/images/I/61Y96cUeBWL._AC_UL320_.jpg,,True
Babique Cat Realistic Plush Toys Soft Toys Stuffed Animals Cute Kids Birthday Animal Baby/Boys/Girls Assorted (Pack 1) (30 Cm),Babique,4.1,1309,349,https://m.media-amazon.com/images/I/61bm6NBOH2L._AC_UL320_.jpg,,True
"AAYU Strawberry Rabbit Plush Soft Toys | Cute and Adorable Bunny with Zipper Stuffed Animal Toys | Decorative and Gift Items for Kids and Adults,Pink - 30 CM",ADORA,0.0,297,297,https://m.media-amazon.com/images/I/51pZE0wV+pL._AC_UL320_.jpg,,True
Tickles Sleeping Cat Soft Stuffed Plush Animal Pillow for Kids Boys & Girls (Size: 35 cm Color: Pink),Tickles,3.9,83,699,https://m.media-amazon.com/images/I/61Pfw7HNByL._AC_UL320_.jpg,,True
BABY FOREST Cuddly Buddies Baby Deer Soft Toy | Safe for Babies | Handmade with Natural Materials | Animal Soft Toy | for Boys & Girls | Eco-Friendly,BABY FOREST,0.0,1215,1215,https://m.media-amazon.com/images/I/71qu9l1mmmL._AC_UL320_.jpg,,True
"Krow Baby Plushies - 30 cm Blue Lovable Huggable Soft Toy, Big Size Plush Teddy Bear, Elegant Soft Plush Toy for Babies, Great Birthday Gift for Girls",Krow,4.2,20,999,https://m.media-amazon.com/images/I/61tmTIwEdnL._AC_UL320_.jpg,,True
"AVSHUB Soft Toy for Kids Animal Cute Stuffed and Spongy Polar Bear White Teddy Lovely Cartoon Lovable Hugable Birthday Gift Babies, Girls, Boy, Home Decor (Size 30 cm) Valentine Day",AVSHUB,4.1,227,282,https://m.media-amazon.com/images/I/31FaXOB5MDL._AC_UL320_.jpg,,True
"AVS Teddy Bear Stuffed Unicorn Toy (70 Cm, Pink) Valentine Day",AVS,3.4,38,755,https://m.media-amazon.com/images/I/512TJJcOBbL._AC_UL320_.jpg,,True
"AVSHUB Soft Toys Kitti for Kids Animal Cute Lovely Cartoon Lovable Huggable Birthday Gift for New Born, Girls, Boy, Home Decor (White Pink) By24-Kitti-20cmG",AVSHUB,4.3,73,471,https://m.media-amazon.com/images/I/31Ra6waL9TL._AC_UL320_.jpg,,True
"HUG 'n' FEEL SOFT TOYS Unicorn, Soft Toy, Baby Toys, Kids Toy, Soft Toy, Toy for Girl, Birthday Gift for Girl Plush & Stuffed Toys",HUG 'n' FEEL SOFT TOYS,3.9,58,628,https://m.media-amazon.com/images/I/61ZlQlogpAS._AC_UL320_.jpg,,True
"Thrive Toys Soft Toys for Kids Girls - Milk Tea Piggy 26cm Plushies Cute Teddy Bear | Animal Stuff Toys | Birthday Gift for Baby, Boy, Kids, Girl & Girlfriend | Ideal for Special Occasions (Green)",Thrive Toys,4.3,4,799,https://m.media-amazon.com/images/I/61Q8s43ymVL._AC_UL320_.jpg,,True
"Krow Baby Plushies - 50 cm Pink Lovable Huggable Soft Toy, Big Size Plush Teddy Bear, Elegant Soft Plush Toy for Babies, Great Birthday Gift for Girls",Krow,4.2,20,1078,https://m.media-amazon.com/images/I/51hX9+6Wl4L._AC_UL320_.jpg,,True
"LOVEY DOVEY Long Soft Lovable hugable Cute Giant Life Size Teddy Bear. (New Soft Toys, Dino Small)",LOVEY DOVEY,3.8,37,599,https://m.media-amazon.com/images/I/51GXTfkFz+L._AC_UL320_.jpg,,True
"LoopHoop Crochet Teddy Toy || Handmade Soft Toy (White,red) 40 Grams.",LoopHoop,0.0,1050,1050,https://m.media-amazon.com/images/I/71-XLaQMLdL._AC_UL320_.jpg,,True
Cute White Bunny Soft Toy with Carrot | Fluffy Rabbit Plush for Kids | Adorable Stuffed Animal Toy for Gifting & Playtime | Soft & Huggable Bunny Doll,ADORA,5.0,2,188,https://m.media-amazon.com/images/I/31-DvId756L._AC_UL320_.jpg,,True
CloudPeak Small Baby Krishna Soft Toy – 24 CM Plush Lord Krishna Idol for Babies Toddlers Infants(Handcrafted Doll from Vrindavan) – Ideal for Gifting Pooja Temple Use Home & Nursery Décor,CloudPeak,0.0,267,267,https://m.media-amazon.com/images/I/61XNS6pcF-L._AC_UL320_.jpg,,True
"CozyHug Weighted Plushie – Your Warm, Comforting Buddy for Stress-Free Days & Restful Nights! (Purple)",CozyHug,0.0,1799,1799,https://m.media-amazon.com/images/I/51jj6TkyJhL._AC_UL320_.jpg,,True
"SHAPZE Reversible Lion Dog Shiny is Miny Series, Teddy Bear, Plush Soft, Toy Cute Kids, Sparkly Eyes, Birthday Animal Baby Boys/Girls (Yellow)",SHAPZE,5.0,1,1091,https://m.media-amazon.com/images/I/513Sq5P-1gL._AC_UL320_.jpg,,True
LOVEY DOVEY Soft Toy Stuffed Girl Cute Doll Cuddly Soft Plush Toy (Cute Doll - 50 cm Color red),LOVEY DOVEY,0.0,688,688,https://m.media-amazon.com/images/I/51pBBqFK6VL._AC_UL320_.jpg,,True
KIZDY Soft Toys for Kids & Girls Sleeping Unicorn Soft Stuffed Animals Plush Toy for Kids Huggable Cute Soft Plush Toy for Birthday Gift for Girls/Boys Home Decorative (Multicolor-50cm),KIZDY,2.0,2,649,https://m.media-amazon.com/images/I/51ckfJHoPhL._AC_UL320_.jpg,,True
"Storescent Rabbit with Chain Reversible Bunny Rabbit Soft Stuffed Toys for Girls Boys Baby Kids | Doll, Teddy Bear plushies, Animal Toy | Strawberry/Carrot Shaped Pink Colour | Gift Item for Kids 30CM",Storescent,4.1,1740,347,https://m.media-amazon.com/images/I/41JUqPc8EuL._AC_UL320_.jpg,,True
"AVSHUB Soft Toy for Girl Minee Mouse Cute Stuffed and Spongy Lovable Huggable Birthday Gift for Babies, Girls Home Decor Toys (Pink)",AVSHUB,4.1,227,660,https://m.media-amazon.com/images/I/71tJCIX6ruL._AC_UL320_.jpg,,True
Babique Reversible Carrot Plush Soft Toy Cute Kids Animal Home Car Decor Kids Birthday Boys/Girls/Baby (Pink) 30 cm,Babique,4.0,75,349,https://m.media-amazon.com/images/I/61RI7dRTR2L._AC_UL320_.jpg,,True
"Vaishno Caterpillar Soft Toy | Stuffed Animal Toy for Kids | Special Occasions Valentine's Day Gift (65 Cm/25"")",Vaishno,2.9,14,599,https://m.media-amazon.com/images/I/41OpzxZI34L._AC_UL320_.jpg,,True
"CLICK4DEAL RT Cotton Soft Toys Lovable Hugable Cute Admirable Teddy Bear (Purple, 3 ft/91 cm)",CLICK4DEAL,3.2,2,849,https://m.media-amazon.com/images/I/51uUGUm33QL._AC_UL320_.jpg,,True
"NOH Creations® Caterpillar Soft Toy | Soft Toy Caterpillar | Stuffed Toys | Animal Soft Toys | Soft Toy for Kids (55 Cm/25"")",NOH Creations,4.1,21,299,https://m.media-amazon.com/images/I/41P9b5xGhEL._AC_UL320_.jpg,,True
"AVSHUB Unicorn Soft Toy for Kids Animal Cute Lovely Cartoon Lovable Hugable Birthday Gift Babies, Girls, Boy, Home Decor (100cm Pink)",AVSHUB,4.1,227,1038,https://m.media-amazon.com/images/I/51qWawOU-EL._AC_UL320_.jpg,,True
"QTM Couple Love Teddy Bears in Heart Basket | Birthday, Valentines Day, Teddy Day, Hug Day Gift for Your Spouse, Girlfriend, Boyfriend",QTM,5.0,1,275,https://m.media-amazon.com/images/I/71Ow43cgmJL._AC_UL320_.jpg,,True
LOVEY DOVEY Soft Toys for Kids for Birthday Gift | Teddy Bear | Stuffed Plush Toys | Soft Fur | Hypoallergenic | Bpa Free | Children Friendly (Size 32 cm| Color White),LOVEY DOVEY,3.8,60,573,https://m.media-amazon.com/images/I/51RREOPpDFL._AC_UL320_.jpg,,True
"LOVEY DOVEY Soft Toys Long Soft Lovable hugable Cute Giant Life Size Teddy Bear (4 feet Monkey, Dark Brown)",LOVEY DOVEY,0.0,1263,1263,https://m.media-amazon.com/images/I/61wptafwn4L._AC_UL320_.jpg,,True
Crispy Toys Soft Toy Combo Pack of Mouse Huggable Lovable Plush Stuffed Toy for Babies and Kids,Crispy Toys,3.7,14,699,https://m.media-amazon.com/images/I/41PUfn8IGAL._AC_UL320_.jpg,,True
AVSHUB Super Soft Toy Stuffed Bunny Baby Doll Plush Toys for Kids Baby Girls Lovable and Huggable Gift for Birthdays & Occasions for Children Home Decor (Size 40 cm) (White),AVSHUB,5.0,1,599,https://m.media-amazon.com/images/I/31oa0e5gDAL._AC_UL320_.jpg,,True
VEDA Bal Ganesha. Plush Stuffed Toy of Our Favourite Elephant God. Best Soft Toy Gift for Boys and Girls of All Ages. Size: 12 inches (30 cm),VEDA,4.2,9,1049,https://m.media-amazon.com/images/I/81rAtGGbc6L._AC_UL320_.jpg,,True
